------- Built with -------
b7eb997 adduseEthernet lib/HomeSpan 
8257add v1dev lib/knx https://github.com/OpenKNX/knx.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
e39c804 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
6507ad6 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
2dbceb4 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
df4fe20 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
fe71afd v1dev lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
f6262e3 v1dev-build-release-ESP32 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
bdac6b9 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
